day,daily_avg_kwh,peak_kwh,total_solar
27-06-2020,1.364178769,1.663714288,22.97826762
13-12-2020,1.534495839,1.729280964,19.23327877
24-06-2019,1.530552773,1.978132448,16.94371105
18-04-2021,1.331371562,1.502775671,17.28232692
03-11-2022,1.550960379,2.243302861,13.95296328
21-07-2018,1.467848341,1.785051951,17.91600048
13-01-2020,1.440859935,1.703600515,15.58636101
24-11-2018,1.490664878,2.192408652,24.75311052
03-12-2021,1.353702114,1.562307741,30.31385446
01-05-2020,1.373505764,2.190281381,18.99742409
10-06-2020,1.452745647,1.766296555,18.72271762
20-11-2022,1.518651162,1.809157961,17.6160648
07-11-2018,1.483704207,2.274715137,16.06637791
30-07-2021,1.58286807,2.359425672,15.64248439
13-03-2019,1.596792414,2.055260353,17.46681001
05-05-2021,1.448484375,1.901291151,16.38660222
21-10-2021,1.640574379,1.906540846,17.95317321
20-12-2018,1.494816769,2.02632938,17.13255972
17-07-2022,1.54813479,1.880836712,19.23537891
04-07-2018,1.270312449,1.716780483,15.86132707
18-05-2020,1.573825091,2.104241106,15.91180956
08-04-2022,1.446251238,1.805488133,17.03130221
29-05-2019,1.398960497,1.99955126,16.2126514
07-03-2019,1.465552611,1.824202127,16.35869895
30-06-2022,1.393551721,1.611538132,17.42948691
09-08-2020,1.607841521,2.331167797,16.4777749
25-01-2021,1.561666275,1.856597603,15.43855043
12-04-2018,1.510128148,1.754076814,17.56489813
20-12-2021,1.550465086,1.89421428,16.43941297
16-12-2022,1.348647279,1.746139731,15.7266449
15-09-2019,1.563558468,1.784300134,18.17678305
06-01-2019,1.481037645,1.980081609,17.23689041
04-10-2021,1.626081905,1.885486982,16.42684274
25-04-2022,1.391042964,1.894751886,17.6432537
23-07-2020,1.548269738,1.823877809,16.88071835
26-11-2020,1.543677969,1.909724382,17.7460804
14-11-2019,1.410561314,1.764331002,16.32420306
11-02-2021,1.533570863,1.969484908,16.49904199
07-02-2022,1.486004486,2.177425152,17.74819068
02-09-2018,1.276931966,1.806666497,17.437097
29-04-2018,1.543239442,2.038376218,16.66593289
19-03-2020,1.363499411,1.845714231,14.14269204
17-06-2021,1.594401873,1.980039442,16.27341066
21-09-2020,1.605334276,2.028902969,27.49324784
19-01-2020,1.409958741,1.745289874,16.68599468
13-12-2022,1.524218133,1.851647432,14.67357297
27-06-2022,1.586289386,1.910487228,17.42468445
10-11-2021,1.458413709,2.35289045,15.64602387
05-04-2020,1.738842747,2.277569357,17.18082006
14-10-2022,1.402213515,1.833924463,17.13808047
20-11-2020,1.448291818,1.856395507,16.26893676
14-06-2018,1.410332959,1.81321498,16.55715586
28-04-2022,1.679696801,1.932201781,16.13141334
15-02-2019,1.470375865,2.035873187,18.41471252
03-08-2019,1.36645635,1.724915684,17.44228548
09-03-2021,1.578612034,1.890326349,15.533254
26-03-2021,1.464834999,1.935082526,19.17218799
02-10-2019,1.378696911,1.805124952,15.97530056
02-05-2018,1.574170379,2.04867307,18.48998747
10-06-2022,1.430769036,2.005880983,16.78056791
15-05-2022,1.443134394,1.67163722,17.36439659
24-10-2021,1.551168215,2.084505318,16.73409891
30-12-2022,1.5183814,1.890143549,17.65683871
17-12-2018,1.487443156,1.837362386,15.34198823
04-09-2020,1.706499094,2.008999037,11.7091635
07-07-2021,1.507378398,1.940701487,17.01769614
05-02-2020,1.487593083,1.911618337,17.3252551
27-02-2022,1.559043687,1.904750815,15.96948193
13-08-2018,1.418009084,1.769675415,25.52367746
28-09-2021,1.514646924,1.993642571,16.4950064
03-03-2018,1.505851313,1.77965991,16.79799075
30-03-2019,1.595889639,1.952919147,17.50736097
27-07-2018,1.496006826,1.947841273,16.20940373
13-07-2021,1.466900592,1.967492383,15.52007812
16-03-2022,1.486176878,1.766947452,16.91919571
09-08-2022,1.502602822,1.926327906,9.660600852
02-01-2021,1.451860444,1.704316561,17.1459648
12-10-2018,1.460618737,2.047054381,9.834179483
07-12-2019,1.563909211,1.945379694,17.88979701
03-11-2020,1.492171631,1.785487003,16.01143727
21-06-2019,1.420901805,1.590467162,18.98645475
21-04-2021,1.512719353,1.657602583,20.19725642
29-01-2019,1.400130756,1.603970981,17.56816302
11-09-2021,1.346502281,1.745764524,19.00107869
23-07-2022,1.693528645,1.914090319,16.89265236
20-08-2019,1.403316727,1.830340904,14.87695868
11-04-2020,1.444442518,1.790476375,18.20643344
30-06-2020,1.68878723,2.144754163,16.3880737
04-06-2019,1.529191031,2.128706487,27.65872153
20-03-2018,1.491641669,1.796989166,17.83273997
08-05-2021,1.598490824,1.884274437,17.17068493
08-10-2022,1.596287821,1.890338788,25.03099795
15-01-2022,1.447111474,1.83474632,16.74314609
25-09-2018,1.440331284,1.83987423,19.19556364
24-12-2019,1.607452355,2.277404985,14.833024
11-11-2019,1.381229568,1.805902237,17.42726613
26-08-2019,1.525462076,1.688152352,18.33029264
28-04-2020,1.620576007,1.985289609,16.63885521
13-06-2020,1.379558803,1.803673985,16.88457148
14-02-2021,1.591962218,1.716625538,17.95519841
22-09-2018,1.429230437,1.652682183,17.0038725
02-08-2021,1.370514622,1.77786143,16.62636013
10-03-2019,1.50583714,1.74126796,18.1702374
27-03-2019,1.466687213,1.61840392,16.60147765
23-03-2018,1.593609138,1.865634224,17.8499011
29-08-2020,1.399145692,1.594325529,18.32537914
07-07-2018,1.505540746,1.788151303,9.138696378
20-07-2022,1.692236303,1.97880631,18.01012638
05-04-2022,1.570794317,1.991392514,16.98439702
16-12-2020,1.644840046,1.894634882,18.46377284
18-09-2022,1.403914416,1.844346768,16.98576123
05-09-2018,1.52932921,2.057037203,16.22432865
09-04-2018,1.407890127,2.01128013,17.31853576
28-02-2020,1.197991835,1.476313107,15.97691036
04-02-2022,1.409877033,1.865239471,16.86658243
14-09-2021,1.437169715,1.742132686,27.45206966
12-08-2020,1.550095387,1.894893453,16.98488054
25-10-2019,1.55254696,2.135101054,27.36868963
09-01-2019,1.51471678,1.887203425,15.93437719
01-10-2021,1.374513903,1.595449973,17.89896223
16-03-2020,1.569838085,2.015201156,17.45177087
19-05-2018,1.838158364,2.10633834,17.63677946
08-02-2018,1.517469118,1.812830941,16.37762487
04-11-2018,1.53785676,1.984513119,17.07158192
06-12-2021,1.446842728,2.111450579,28.20482586
20-06-2021,1.327071965,1.758132611,16.91735498
31-07-2019,1.732535563,2.251882705,16.48287022
22-04-2019,1.328665083,1.743384201,17.88230341
30-12-2019,1.394454965,1.607617072,15.27811138
14-07-2019,1.509055096,1.807292682,15.0882086
03-01-2019,1.538284179,1.831452034,18.389254
29-03-2021,1.475283943,2.119717445,16.93022092
11-10-2020,1.444365053,1.934112461,18.11668541
21-02-2022,1.377655301,1.827880642,16.30984713
01-09-2022,1.57710924,1.89429237,16.39625272
09-05-2019,1.432680301,1.929651929,16.71320053
19-08-2021,1.549562998,1.932138563,15.88717348
07-06-2020,1.385045252,1.878398507,16.77196364
25-02-2018,1.539460695,2.058240236,18.48087656
02-02-2020,1.449132382,1.733801626,17.10998623
12-09-2019,1.604526651,1.90529441,17.26822961
23-12-2021,1.453715393,1.799832294,17.3195627
18-10-2018,1.61790555,2.237540778,19.07169097
31-10-2022,1.4595046,1.790545119,17.74250495
28-01-2021,1.281831737,1.656559399,15.9195144
15-04-2021,1.421950476,1.681122481,16.7770892
16-01-2020,1.396479966,1.793131472,17.33684475
24-09-2020,1.408574208,1.774865369,18.50932683
21-05-2020,1.422573441,1.641862987,15.75909765
01-07-2018,1.429706436,1.76745257,8.584888672
